cliente_id,idade,sexo,estado_civil,renda_mensal,cidade,estado,frequencia_compra_mensal,ticket_medio,categoria_preferida,tempo_cliente,utiliza_app,participa_programa_fidelidade,ultima_compra_dias,forma_pagamento_preferida,canal_compra_preferido
923,33,F,Solteiro,6718.82,Curitiba,SP,7,378.56,Roupas,56,Sim,Não,63,Débito,Loja Física
924,48,M,Solteiro,3521.75,Belo Horizonte,MG,4,244.29,Eletrônicos,8,Sim,Não,7,Débito,Loja Física
925,28,Outro,Divorciado,7739.23,São Paulo,RJ,3,264.16,Roupas,18,Não,Sim,64,Boleto,Loja Física
926,33,M,Divorciado,1000.0,Belo Horizonte,RJ,2,297.53,Alimentos,41,Sim,Não,8,Débito,Loja Física
927,25,M,Divorciado,5714.95,Curitiba,MG,5,367.07,Utilidades,6,Sim,Sim,1,Dinheiro,Loja Física
928,21,F,Divorciado,2266.76,Salvador,SP,6,84.48,Cosméticos,27,Sim,Sim,77,Crédito,App
929,57,Outro,Casado,3014.5,Rio de Janeiro,SP,2,308.45,Eletrônicos,36,Sim,Não,12,Boleto,Loja Física
930,21,Outro,Divorciado,5138.83,Rio de Janeiro,PR,2,223.19,Eletrônicos,15,Não,Sim,1,Crédito,Loja Física
931,42,F,Solteiro,5122.8,Salvador,BA,2,266.66,Eletrônicos,37,Não,Não,67,Dinheiro,Loja Física
932,20,M,Casado,5212.86,São Paulo,RJ,1,356.0,Eletrônicos,58,Sim,Não,75,Boleto,App
933,49,M,Divorciado,1227.68,São Paulo,RJ,4,130.58,Utilidades,5,Não,Não,47,Crédito,App
934,20,M,Solteiro,6898.06,Belo Horizonte,RJ,5,148.74,Roupas,39,Sim,Não,73,Boleto,App
935,44,M,Casado,2198.71,Salvador,BA,5,56.46,Utilidades,9,Não,Não,2,Dinheiro,Loja Física
936,46,Outro,Casado,2465.43,São Paulo,PR,5,195.08,Alimentos,7,Sim,Sim,67,Boleto,App
937,49,Outro,Divorciado,5275.79,Salvador,BA,3,383.04,Utilidades,41,Sim,Sim,5,Dinheiro,Site
938,67,F,Casado,3426.56,Curitiba,SP,5,237.94,Utilidades,20,Sim,Não,86,Boleto,Loja Física
939,68,F,Solteiro,4616.52,Rio de Janeiro,SP,3,115.99,Alimentos,10,Sim,Sim,4,Boleto,Site
940,36,Outro,Casado,1000.0,Rio de Janeiro,RJ,0,201.43,Utilidades,26,Sim,Sim,2,Débito,App
941,38,Outro,Solteiro,4568.65,Rio de Janeiro,MG,2,101.21,Roupas,4,Sim,Sim,9,Dinheiro,App
942,22,M,Casado,4435.66,Salvador,RJ,2,137.48,Cosméticos,38,Não,Não,42,Pix,App
943,35,M,Divorciado,2980.28,Salvador,MG,3,288.88,Alimentos,24,Sim,Sim,18,Boleto,App
944,45,F,Solteiro,1000.0,Belo Horizonte,BA,3,132.61,Eletrônicos,14,Não,Não,13,Crédito,Loja Física
945,59,Outro,Casado,3574.38,Rio de Janeiro,SP,4,361.26,Roupas,41,Sim,Sim,20,Débito,Site
946,39,F,Casado,3925.25,Belo Horizonte,MG,4,242.89,Cosméticos,1,Sim,Sim,42,Débito,Loja Física
947,38,Outro,Casado,3265.54,Rio de Janeiro,BA,3,258.56,Roupas,17,Não,Sim,27,Boleto,App
948,23,M,Solteiro,1000.0,Belo Horizonte,SP,2,222.16,Roupas,45,Sim,Sim,20,Pix,Loja Física
949,18,F,Solteiro,7189.47,Belo Horizonte,MG,2,327.28,Eletrônicos,24,Não,Não,35,Débito,App
950,22,F,Solteiro,2722.28,Curitiba,RJ,4,328.32,Cosméticos,27,Não,Sim,23,Dinheiro,Loja Física
951,58,Outro,Divorciado,3555.59,Belo Horizonte,RJ,3,283.51,Roupas,7,Sim,Sim,53,Boleto,Loja Física
952,29,M,Divorciado,1000.0,Salvador,RJ,0,306.48,Eletrônicos,9,Sim,Não,37,Boleto,Loja Física
953,43,F,Solteiro,7189.71,Belo Horizonte,BA,4,228.79,Alimentos,43,Sim,Sim,16,Pix,Loja Física
954,63,M,Casado,3066.9,Rio de Janeiro,RJ,3,304.22,Eletrônicos,35,Sim,Sim,21,Dinheiro,App
955,51,F,Divorciado,4196.93,Belo Horizonte,PR,2,216.21,Utilidades,58,Sim,Sim,82,Dinheiro,Loja Física
956,66,M,Solteiro,6241.47,São Paulo,SP,1,250.22,Eletrônicos,12,Não,Não,44,Pix,Site
957,31,Outro,Casado,2647.39,Rio de Janeiro,BA,3,222.54,Eletrônicos,21,Sim,Não,73,Crédito,Loja Física
958,43,F,Divorciado,5926.49,São Paulo,RJ,3,204.28,Eletrônicos,3,Sim,Sim,60,Dinheiro,Loja Física
959,62,F,Casado,1000.0,Rio de Janeiro,SP,2,181.09,Roupas,15,Sim,Sim,10,Crédito,Loja Física
960,44,M,Casado,5101.97,Salvador,MG,1,296.77,Cosméticos,21,Não,Sim,60,Crédito,Loja Física
961,26,M,Casado,7144.48,Salvador,RJ,3,381.06,Eletrônicos,10,Sim,Sim,37,Boleto,App
962,43,F,Casado,2839.17,Salvador,SP,5,367.11,Eletrônicos,33,Sim,Não,65,Boleto,Site
963,64,Outro,Divorciado,6237.76,São Paulo,PR,4,124.34,Utilidades,46,Sim,Não,32,Débito,Loja Física
964,39,M,Divorciado,7667.85,Curitiba,MG,3,378.92,Utilidades,59,Não,Sim,42,Boleto,Site
965,64,M,Divorciado,3490.32,Rio de Janeiro,PR,4,218.18,Alimentos,52,Não,Não,30,Dinheiro,Loja Física
966,47,M,Solteiro,3324.94,Salvador,SP,6,310.07,Alimentos,6,Sim,Sim,34,Dinheiro,Loja Física
967,60,F,Divorciado,2203.41,Rio de Janeiro,PR,4,159.38,Utilidades,2,Não,Sim,36,Crédito,Site
968,65,F,Casado,2980.54,São Paulo,SP,2,264.2,Cosméticos,29,Sim,Sim,46,Dinheiro,Loja Física
969,34,F,Divorciado,2369.28,Curitiba,SP,2,281.37,Alimentos,55,Não,Sim,22,Boleto,Site
970,43,F,Casado,2201.78,São Paulo,PR,2,101.54,Cosméticos,40,Sim,Não,35,Boleto,Site
971,53,Outro,Solteiro,6397.67,Rio de Janeiro,SP,2,310.83,Utilidades,33,Sim,Sim,39,Boleto,App
972,18,Outro,Casado,2420.15,Curitiba,RJ,2,384.59,Alimentos,4,Sim,Sim,89,Pix,App
973,25,F,Casado,4517.04,Curitiba,SP,2,232.54,Eletrônicos,59,Sim,Não,88,Dinheiro,Loja Física
974,66,Outro,Casado,4076.47,São Paulo,BA,2,386.02,Utilidades,4,Não,Não,80,Débito,Loja Física
975,52,M,Solteiro,6996.19,Salvador,SP,1,231.03,Alimentos,29,Sim,Não,14,Dinheiro,Loja Física
976,69,M,Divorciado,2993.69,Rio de Janeiro,BA,2,334.96,Cosméticos,37,Não,Não,36,Dinheiro,Loja Física
977,32,M,Divorciado,4762.3,Belo Horizonte,SP,1,30.0,Cosméticos,20,Sim,Sim,3,Pix,App
978,64,F,Solteiro,5582.14,Belo Horizonte,SP,4,491.88,Alimentos,41,Sim,Não,21,Dinheiro,App
979,39,M,Casado,6979.5,São Paulo,PR,1,399.55,Cosméticos,23,Sim,Não,80,Crédito,Site
980,31,Outro,Divorciado,2964.49,Rio de Janeiro,RJ,4,221.54,Alimentos,45,Sim,Não,21,Boleto,Site
981,43,F,Solteiro,2764.22,Rio de Janeiro,RJ,2,52.79,Alimentos,18,Não,Não,80,Boleto,Loja Física
982,45,Outro,Divorciado,1876.44,São Paulo,MG,1,278.8,Cosméticos,49,Sim,Sim,77,Pix,Site
983,40,M,Solteiro,8472.6,Rio de Janeiro,PR,4,105.61,Roupas,25,Sim,Não,77,Boleto,App
984,31,M,Casado,6768.94,Salvador,PR,4,294.49,Eletrônicos,1,Sim,Sim,16,Crédito,Site
985,41,M,Divorciado,3915.6,São Paulo,RJ,4,291.16,Utilidades,54,Sim,Sim,71,Pix,Loja Física
986,19,F,Solteiro,7862.88,Salvador,PR,2,155.86,Eletrônicos,15,Não,Sim,89,Débito,Site
987,62,Outro,Divorciado,3796.27,Rio de Janeiro,RJ,2,362.1,Utilidades,34,Sim,Não,85,Boleto,Loja Física
988,43,F,Divorciado,5448.82,São Paulo,PR,2,330.56,Utilidades,48,Não,Sim,79,Dinheiro,Site
989,31,F,Divorciado,4020.34,Rio de Janeiro,SP,2,347.58,Eletrônicos,20,Sim,Não,79,Crédito,Site
990,68,M,Divorciado,4795.61,São Paulo,RJ,2,250.89,Alimentos,54,Sim,Sim,37,Crédito,Loja Física
991,24,F,Solteiro,4583.52,Rio de Janeiro,RJ,5,108.45,Cosméticos,37,Não,Não,23,Boleto,App
992,20,F,Casado,3150.03,Salvador,BA,1,347.79,Roupas,27,Sim,Sim,5,Débito,App
993,64,M,Solteiro,6185.0,Salvador,PR,1,222.96,Roupas,22,Sim,Não,67,Dinheiro,Loja Física
994,40,F,Solteiro,5431.9,Rio de Janeiro,PR,5,111.02,Roupas,51,Sim,Não,81,Débito,App
995,63,M,Solteiro,6055.39,São Paulo,RJ,3,385.2,Eletrônicos,5,Sim,Sim,5,Débito,Site
996,60,M,Casado,4640.45,Belo Horizonte,SP,2,459.94,Eletrônicos,34,Não,Sim,25,Boleto,App
997,64,M,Divorciado,2186.86,Salvador,SP,4,245.88,Alimentos,39,Sim,Não,40,Dinheiro,App
998,62,M,Divorciado,7418.77,Salvador,SP,2,465.91,Roupas,3,Não,Não,74,Boleto,Site
999,35,F,Divorciado,3474.89,Belo Horizonte,PR,3,259.13,Alimentos,17,Sim,Não,37,Boleto,App
1000,55,M,Casado,4728.13,Rio de Janeiro,BA,3,211.95,Roupas,24,Sim,Sim,79,Crédito,Loja Física
